unitid,year,totcohortsize,w_cohortsize,m_cohortsize,tot4yrgrads,m_4yrgrads,w_4yrgrads,women_gradrate_4yr
100654,2013,,,,,,,
100663,2013,,,,,,,
100706,2013,,,,,,,
100724,2013,,,,,,,
100751,2013,,,,,,,
100812,2013,,,,,,,
100830,2013,,,,,,,
100858,2013,,,,,,,
100937,2013,,,,,,,
101189,2013,,,,,,,
101435,2013,,,,,,,
101480,2013,,,,,,,
101587,2013,,,,,,,
101675,2013,,,,,,,
101693,2013,,,,,,,
101709,2013,,,,,,,
101879,2013,,,,,,,
101912,2013,,,,,,,
102049,2013,,,,,,,
102058,2013,,,,,,,
102094,2013,,,,,,,
102234,2013,,,,,,,
102270,2013,,,,,,,
102298,2013,,,,,,,
102368,2013,,,,,,,
102377,2013,,,,,,,
102553,2013,,,,,,,
102614,2013,,,,,,,
102632,2013,,,,,,,
104151,2013,,,,,,,
104179,2013,,,,,,,
105330,2013,,,,,,,
106245,2013,,,,,,,
106342,2013,,,,,,,
106397,2013,,,,,,,
106412,2013,,,,,,,
106458,2013,,,,,,,
106467,2013,,,,,,,
106485,2013,,,,,,,
106704,2013,,,,,,,
107044,2013,,,,,,,
107071,2013,,,,,,,
107080,2013,,,,,,,
107141,2013,,,,,,,
107512,2013,,,,,,,
107558,2013,,,,,,,
107600,2013,,,,,,,
107877,2013,,,,,,,
107983,2013,,,,,,,
109785,2013,,,,,,,
110097,2013,,,,,,,
110361,2013,,,,,,,
110404,2013,,,,,,,
110413,2013,,,,,,,
110422,2013,,,,,,,
110486,2013,,,,,,,
110495,2013,,,,,,,
110510,2013,,,,,,,
110529,2013,,,,,,,
110538,2013,,,,,,,
110547,2013,,,,,,,
110556,2013,,,,,,,
110565,2013,,,,,,,
110574,2013,,,,,,,
110583,2013,,,,,,,
110592,2013,,,,,,,
110608,2013,,,,,,,
110617,2013,,,,,,,
110644,2013,,,,,,,
110653,2013,,,,,,,
110662,2013,,,,,,,
110671,2013,,,,,,,
110680,2013,,,,,,,
110699,2013,,,,,,,
110705,2013,,,,,,,
110714,2013,,,,,,,
111948,2013,,,,,,,
112075,2013,,,,,,,
112251,2013,,,,,,,
112260,2013,,,,,,,
113698,2013,,,,,,,
114813,2013,,,,,,,
115755,2013,,,,,,,
117140,2013,,,,,,,
117627,2013,,,,,,,
117636,2013,,,,,,,
117751,2013,,,,,,,
117946,2013,,,,,,,
118888,2013,,,,,,,
119173,2013,,,,,,,
120184,2013,,,,,,,
120254,2013,,,,,,,
120865,2013,,,,,,,
120883,2013,,,,,,,
121150,2013,,,,,,,
121257,2013,,,,,,,
121309,2013,,,,,,,
121345,2013,,,,,,,
121691,2013,,,,,,,
122409,2013,,,,,,,
122436,2013,,,,,,,
122597,2013,,,,,,,
122612,2013,,,,,,,
122755,2013,,,,,,,
122931,2013,,,,,,,
123165,2013,,,,,,,
123457,2013,,,,,,,
123554,2013,,,,,,,
123572,2013,,,,,,,
123651,2013,,,,,,,
123961,2013,,,,,,,
125727,2013,,,,,,,
125763,2013,,,,,,,
125897,2013,,,,,,,
126182,2013,,,,,,,
126562,2013,,,,,,,
126580,2013,,,,,,,
126614,2013,,,,,,,
126669,2013,,,,,,,
126678,2013,,,,,,,
126818,2013,,,,,,,
127060,2013,,,,,,,
127185,2013,,,,,,,
127556,2013,,,,,,,
127565,2013,,,,,,,
127741,2013,,,,,,,
127918,2013,,,,,,,
128106,2013,,,,,,,
128391,2013,,,,,,,
128498,2013,,,,,,,
128744,2013,,,,,,,
128771,2013,,,,,,,
128780,2013,,,,,,,
128902,2013,,,,,,,
129020,2013,,,,,,,
129215,2013,,,,,,,
129242,2013,,,,,,,
129525,2013,,,,,,,
129941,2013,,,,,,,
130226,2013,,,,,,,
130253,2013,,,,,,,
130314,2013,,,,,,,
130493,2013,,,,,,,
130590,2013,,,,,,,
130697,2013,,,,,,,
130776,2013,,,,,,,
130794,2013,,,,,,,
130934,2013,,,,,,,
130943,2013,,,,,,,
131098,2013,,,,,,,
131159,2013,,,,,,,
131283,2013,,,,,,,
131399,2013,,,,,,,
131450,2013,,,,,,,
131469,2013,,,,,,,
131496,2013,,,,,,,
131520,2013,,,,,,,
131876,2013,,,,,,,
132471,2013,,,,,,,
132602,2013,,,,,,,
132903,2013,,,,,,,
133085,2013,,,,,,,
133492,2013,,,,,,,
133526,2013,,,,,,,
133553,2013,,,,,,,
133650,2013,,,,,,,
133669,2013,,,,,,,
133711,2013,,,,,,,
133881,2013,,,,,,,
133951,2013,,,,,,,
133979,2013,,,,,,,
134079,2013,,,,,,,
134097,2013,,,,,,,
134130,2013,,,,,,,
134945,2013,,,,,,,
135726,2013,,,,,,,
136172,2013,,,,,,,
136215,2013,,,,,,,
136330,2013,,,,,,,
136950,2013,,,,,,,
137032,2013,,,,,,,
137351,2013,,,,,,,
137476,2013,,,,,,,
137546,2013,,,,,,,
137847,2013,,,,,,,
138354,2013,,,,,,,
138600,2013,,,,,,,
138716,2013,,,,,,,
138789,2013,,,,,,,
138947,2013,,,,,,,
139144,2013,,,,,,,
139199,2013,,,,,,,
139205,2013,,,,,,,
139366,2013,,,,,,,
139393,2013,,,,,,,
139658,2013,,,,,,,
139719,2013,,,,,,,
139755,2013,,,,,,,
139764,2013,,,,,,,
139861,2013,,,,,,,
139931,2013,,,,,,,
139940,2013,,,,,,,
139959,2013,,,,,,,
140164,2013,,,,,,,
140234,2013,,,,,,,
140447,2013,,,,,,,
140553,2013,,,,,,,
140696,2013,,,,,,,
140720,2013,,,,,,,
140818,2013,,,,,,,
140960,2013,,,,,,,
140988,2013,,,,,,,
141060,2013,,,,,,,
141185,2013,,,,,,,
141264,2013,,,,,,,
141325,2013,,,,,,,
141334,2013,,,,,,,
141486,2013,,,,,,,
141565,2013,,,,,,,
141574,2013,,,,,,,
141644,2013,,,,,,,
142115,2013,,,,,,,
142276,2013,,,,,,,
142285,2013,,,,,,,
142328,2013,,,,,,,
142461,2013,,,,,,,
143084,2013,,,,,,,
143118,2013,,,,,,,
143288,2013,,,,,,,
143358,2013,,,,,,,
144005,2013,,,,,,,
144050,2013,,,,,,,
144281,2013,,,,,,,
144351,2013,,,,,,,
144740,2013,,,,,,,
144892,2013,,,,,,,
144962,2013,,,,,,,
144971,2013,,,,,,,
145336,2013,,,,,,,
145372,2013,,,,,,,
145600,2013,,,,,,,
145619,2013,,,,,,,
145637,2013,,,,,,,
145646,2013,,,,,,,
145691,2013,,,,,,,
145813,2013,,,,,,,
146339,2013,,,,,,,
146427,2013,,,,,,,
146481,2013,,,,,,,
146612,2013,,,,,,,
146719,2013,,,,,,,
146825,2013,,,,,,,
147013,2013,,,,,,,
147244,2013,,,,,,,
147341,2013,,,,,,,
147536,2013,,,,,,,
147660,2013,,,,,,,
147679,2013,,,,,,,
147703,2013,,,,,,,
147767,2013,,,,,,,
147776,2013,,,,,,,
147828,2013,,,,,,,
148016,2013,,,,,,,
148131,2013,,,,,,,
148405,2013,,,,,,,
148487,2013,,,,,,,
148496,2013,,,,,,,
148584,2013,,,,,,,
148627,2013,,,,,,,
148654,2013,,,,,,,
149222,2013,,,,,,,
149231,2013,,,,,,,
149505,2013,,,,,,,
149772,2013,,,,,,,
149781,2013,,,,,,,
150066,2013,,,,,,,
150136,2013,,,,,,,
150145,2013,,,,,,,
150163,2013,,,,,,,
150400,2013,,,,,,,
150455,2013,,,,,,,
150534,2013,,,,,,,
150604,2013,,,,,,,
150668,2013,,,,,,,
150677,2013,,,,,,,
150756,2013,,,,,,,
150941,2013,,,,,,,
151102,2013,,,,,,,
151111,2013,,,,,,,
151263,2013,,,,,,,
151306,2013,,,,,,,
151324,2013,,,,,,,
151333,2013,,,,,,,
151342,2013,,,,,,,
151351,2013,,,,,,,
151360,2013,,,,,,,
151379,2013,,,,,,,
151388,2013,,,,,,,
151777,2013,,,,,,,
151786,2013,,,,,,,
151801,2013,,,,,,,
152080,2013,,,,,,,
152099,2013,,,,,,,
152248,2013,,,,,,,
152336,2013,,,,,,,
152363,2013,,,,,,,
152390,2013,,,,,,,
152530,2013,,,,,,,
152567,2013,,,,,,,
152600,2013,,,,,,,
152673,2013,,,,,,,
152992,2013,,,,,,,
153001,2013,,,,,,,
153108,2013,,,,,,,
153126,2013,,,,,,,
153144,2013,,,,,,,
153162,2013,,,,,,,
153250,2013,,,,,,,
153269,2013,,,,,,,
153278,2013,,,,,,,
153375,2013,,,,,,,
153384,2013,,,,,,,
153603,2013,,,,,,,
153621,2013,,,,,,,
153658,2013,,,,,,,
153825,2013,,,,,,,
153834,2013,,,,,,,
154004,2013,,,,,,,
154013,2013,,,,,,,
154095,2013,,,,,,,
154101,2013,,,,,,,
154235,2013,,,,,,,
154350,2013,,,,,,,
154493,2013,,,,,,,
154527,2013,,,,,,,
154590,2013,,,,,,,
154688,2013,,,,,,,
154712,2013,,,,,,,
154721,2013,,,,,,,
154749,2013,,,,,,,
155025,2013,,,,,,,
155061,2013,,,,,,,
155089,2013,,,,,,,
155317,2013,,,,,,,
155335,2013,,,,,,,
155399,2013,,,,,,,
155414,2013,,,,,,,
155511,2013,,,,,,,
155520,2013,,,,,,,
155627,2013,,,,,,,
155681,2013,,,,,,,
155900,2013,,,,,,,
155937,2013,,,,,,,
155973,2013,,,,,,,
156082,2013,,,,,,,
156125,2013,,,,,,,
156189,2013,,,,,,,
156213,2013,,,,,,,
156286,2013,,,,,,,
156295,2013,,,,,,,
156365,2013,,,,,,,
156408,2013,,,,,,,
156541,2013,,,,,,,
156620,2013,,,,,,,
156745,2013,,,,,,,
157058,2013,,,,,,,
157076,2013,,,,,,,
157085,2013,,,,,,,
157100,2013,,,,,,,
157216,2013,,,,,,,
157289,2013,,,,,,,
157386,2013,,,,,,,
157401,2013,,,,,,,
157447,2013,,,,,,,
157535,2013,,,,,,,
157809,2013,,,,,,,
157818,2013,,,,,,,
157951,2013,,,,,,,
158477,2013,,,,,,,
158802,2013,,,,,,,
159009,2013,,,,,,,
159391,2013,,,,,,,
159416,2013,,,,,,,
159568,2013,,,,,,,
159647,2013,,,,,,,
159656,2013,,,,,,,
159717,2013,,,,,,,
159939,2013,,,,,,,
159966,2013,,,,,,,
159993,2013,,,,,,,
160038,2013,,,,,,,
160612,2013,,,,,,,
160621,2013,,,,,,,
160630,2013,,,,,,,
160658,2013,,,,,,,
160755,2013,,,,,,,
160904,2013,,,,,,,
160977,2013,,,,,,,
161004,2013,,,,,,,
161086,2013,,,,,,,
161226,2013,,,,,,,
161235,2013,,,,,,,
161244,2013,,,,,,,
161253,2013,,,,,,,
161341,2013,,,,,,,
161457,2013,,,,,,,
161518,2013,,,,,,,
161554,2013,,,,,,,
161572,2013,,,,,,,
161873,2013,,,,,,,
162007,2013,,,,,,,
162210,2013,,,,,,,
162283,2013,,,,,,,
162584,2013,,,,,,,
162654,2013,,,,,,,
162760,2013,,,,,,,
162928,2013,,,,,,,
163046,2013,,,,,,,
163268,2013,,,,,,,
163286,2013,,,,,,,
163338,2013,,,,,,,
163453,2013,,,,,,,
163462,2013,,,,,,,
163578,2013,,,,,,,
163851,2013,,,,,,,
163912,2013,,,,,,,
163976,2013,,,,,,,
164076,2013,,,,,,,
164173,2013,,,,,,,
164216,2013,,,,,,,
164270,2013,,,,,,,
164447,2013,,,,,,,
164465,2013,,,,,,,
164492,2013,,,,,,,
164562,2013,,,,,,,
164924,2013,,,,,,,
164988,2013,,,,,,,
165015,2013,,,,,,,
165024,2013,,,,,,,
165334,2013,,,,,,,
165529,2013,,,,,,,
165644,2013,,,,,,,
165662,2013,,,,,,,
165671,2013,,,,,,,
165699,2013,,,,,,,
165820,2013,,,,,,,
165866,2013,,,,,,,
165936,2013,,,,,,,
166018,2013,,,,,,,
166027,2013,,,,,,,
166124,2013,,,,,,,
166452,2013,,,,,,,
166513,2013,,,,,,,
166629,2013,,,,,,,
166638,2013,,,,,,,
166683,2013,,,,,,,
166850,2013,,,,,,,
166939,2013,,,,,,,
167288,2013,,,,,,,
167358,2013,,,,,,,
167394,2013,,,,,,,
167455,2013,,,,,,,
167598,2013,,,,,,,
167729,2013,,,,,,,
167783,2013,,,,,,,
167835,2013,,,,,,,
167899,2013,,,,,,,
167987,2013,,,,,,,
167996,2013,,,,,,,
168005,2013,,,,,,,
168148,2013,,,,,,,
168218,2013,,,,,,,
168254,2013,,,,,,,
168263,2013,,,,,,,
168281,2013,,,,,,,
168342,2013,,,,,,,
168430,2013,,,,,,,
168528,2013,,,,,,,
168546,2013,,,,,,,
168591,2013,,,,,,,
168740,2013,,,,,,,
168786,2013,,,,,,,
169080,2013,,,,,,,
169248,2013,,,,,,,
169363,2013,,,,,,,
169716,2013,,,,,,,
169798,2013,,,,,,,
169910,2013,,,,,,,
170037,2013,,,,,,,
170082,2013,,,,,,,
170301,2013,,,,,,,
170532,2013,,,,,,,
170639,2013,,,,,,,
170675,2013,,,,,,,
170976,2013,,,,,,,
171100,2013,,,,,,,
171128,2013,,,,,,,
171137,2013,,,,,,,
171146,2013,,,,,,,
171571,2013,,,,,,,
171599,2013,,,,,,,
172051,2013,,,,,,,
172264,2013,,,,,,,
172334,2013,,,,,,,
172644,2013,,,,,,,
172699,2013,,,,,,,
173045,2013,,,,,,,
173124,2013,,,,,,,
173160,2013,,,,,,,
173258,2013,,,,,,,
173300,2013,,,,,,,
173328,2013,,,,,,,
173647,2013,,,,,,,
173665,2013,,,,,,,
173902,2013,,,,,,,
173920,2013,,,,,,,
174066,2013,,,,,,,
174233,2013,,,,,,,
174251,2013,,,,,,,
174358,2013,,,,,,,
174491,2013,,,,,,,
174747,2013,,,,,,,
174783,2013,,,,,,,
174792,2013,,,,,,,
174844,2013,,,,,,,
174862,2013,,,,,,,
174899,2013,,,,,,,
174914,2013,,,,,,,
175005,2013,,,,,,,
175078,2013,,,,,,,
175272,2013,,,,,,,
175342,2013,,,,,,,
175421,2013,,,,,,,
175616,2013,,,,,,,
175856,2013,,,,,,,
175980,2013,,,,,,,
176017,2013,,,,,,,
176035,2013,,,,,,,
176044,2013,,,,,,,
176053,2013,,,,,,,
176080,2013,,,,,,,
176318,2013,,,,,,,
176372,2013,,,,,,,
176406,2013,,,,,,,
176628,2013,,,,,,,
176947,2013,,,,,,,
176965,2013,,,,,,,
177065,2013,,,,,,,
177144,2013,,,,,,,
177214,2013,,,,,,,
177339,2013,,,,,,,
177418,2013,,,,,,,
177542,2013,,,,,,,
177940,2013,,,,,,,
177968,2013,,,,,,,
178059,2013,,,,,,,
178244,2013,,,,,,,
178341,2013,,,,,,,
178369,2013,,,,,,,
178387,2013,,,,,,,
178396,2013,,,,,,,
178402,2013,,,,,,,
178411,2013,,,,,,,
178420,2013,,,,,,,
178615,2013,,,,,,,
178697,2013,,,,,,,
178721,2013,,,,,,,
179043,2013,,,,,,,
179159,2013,,,,,,,
179326,2013,,,,,,,
179548,2013,,,,,,,
179557,2013,,,,,,,
179566,2013,,,,,,,
179867,2013,,,,,,,
179894,2013,,,,,,,
179946,2013,,,,,,,
179955,2013,,,,,,,
179964,2013,,,,,,,
180106,2013,,,,,,,
180179,2013,,,,,,,
180461,2013,,,,,,,
180489,2013,,,,,,,
180522,2013,,,,,,,
180595,2013,,,,,,,
180692,2013,,,,,,,
180948,2013,,,,,,,
180984,2013,,,,,,,
181002,2013,,,,,,,
181020,2013,,,,,,,
181127,2013,,,,,,,
181215,2013,,,,,,,
181330,2013,,,,,,,
181394,2013,,,,,,,
181446,2013,,,,,,,
181464,2013,,,,,,,
181534,2013,,,,,,,
181738,2013,,,,,,,
181783,2013,,,,,,,
182281,2013,,,,,,,
182290,2013,,,,,,,
182634,2013,,,,,,,
182670,2013,,,,,,,
182795,2013,,,,,,,
182980,2013,,,,,,,
183044,2013,,,,,,,
183062,2013,,,,,,,
183080,2013,,,,,,,
183211,2013,,,,,,,
183239,2013,,,,,,,
183822,2013,,,,,,,
183910,2013,,,,,,,
183974,2013,,,,,,,
184348,2013,,,,,,,
184603,2013,,,,,,,
184612,2013,,,,,,,
184773,2013,,,,,,,
184782,2013,,,,,,,
185129,2013,,,,,,,
185262,2013,,,,,,,
185572,2013,,,,,,,
185590,2013,,,,,,,
