unitid,year,totcohortsize,w_cohortsize,m_cohortsize,tot4yrgrads,m_4yrgrads,w_4yrgrads,women_gradrate_4yr
185828,2013,,,,,,,
186131,2013,,,,,,,
186201,2013,,,,,,,
186283,2013,,,,,,,
186371,2013,,,,,,,
186380,2013,,,,,,,
186399,2013,,,,,,,
186432,2013,,,,,,,
186584,2013,,,,,,,
186618,2013,,,,,,,
186867,2013,,,,,,,
186876,2013,,,,,,,
187046,2013,,,,,,,
187134,2013,,,,,,,
187444,2013,,,,,,,
187648,2013,,,,,,,
187897,2013,,,,,,,
187985,2013,,,,,,,
188030,2013,,,,,,,
188304,2013,,,,,,,
188429,2013,,,,,,,
188641,2013,,,,,,,
189088,2013,,,,,,,
189097,2013,,,,,,,
189705,2013,,,,,,,
190044,2013,,,,,,,
190099,2013,,,,,,,
190150,2013,,,,,,,
190248,2013,,,,,,,
190415,2013,,,,,,,
190512,2013,,,,,,,
190549,2013,,,,,,,
190558,2013,,,,,,,
190567,2013,,,,,,,
190594,2013,,,,,,,
190637,2013,,,,,,,
190646,2013,,,,,,,
190664,2013,,,,,,,
190691,2013,,,,,,,
190725,2013,,,,,,,
190761,2013,,,,,,,
190770,2013,,,,,,,
190983,2013,,,,,,,
191241,2013,,,,,,,
191515,2013,,,,,,,
191533,2013,,,,,,,
191621,2013,,,,,,,
191630,2013,,,,,,,
191649,2013,,,,,,,
191676,2013,,,,,,,
191931,2013,,,,,,,
191968,2013,,,,,,,
192192,2013,,,,,,,
192323,2013,,,,,,,
192439,2013,,,,,,,
192448,2013,,,,,,,
192703,2013,,,,,,,
192749,2013,,,,,,,
192819,2013,,,,,,,
192864,2013,,,,,,,
192925,2013,,,,,,,
193016,2013,,,,,,,
193292,2013,,,,,,,
193353,2013,,,,,,,
193399,2013,,,,,,,
193584,2013,,,,,,,
193645,2013,,,,,,,
193654,2013,,,,,,,
193900,2013,,,,,,,
193973,2013,,,,,,,
194091,2013,,,,,,,
194161,2013,,,,,,,
194310,2013,,,,,,,
194541,2013,,,,,,,
194824,2013,,,,,,,
194958,2013,,,,,,,
195003,2013,,,,,,,
195030,2013,,,,,,,
195049,2013,,,,,,,
195128,2013,,,,,,,
195164,2013,,,,,,,
195173,2013,,,,,,,
195216,2013,,,,,,,
195234,2013,,,,,,,
195243,2013,,,,,,,
195304,2013,,,,,,,
195474,2013,,,,,,,
195526,2013,,,,,,,
195544,2013,,,,,,,
195720,2013,,,,,,,
195809,2013,,,,,,,
196060,2013,,,,,,,
196079,2013,,,,,,,
196088,2013,,,,,,,
196097,2013,,,,,,,
196103,2013,,,,,,,
196112,2013,,,,,,,
196121,2013,,,,,,,
196130,2013,,,,,,,
196149,2013,,,,,,,
196158,2013,,,,,,,
196167,2013,,,,,,,
196176,2013,,,,,,,
196185,2013,,,,,,,
196194,2013,,,,,,,
196200,2013,,,,,,,
196219,2013,,,,,,,
196237,2013,,,,,,,
196246,2013,,,,,,,
196413,2013,,,,,,,
196468,2013,,,,,,,
196592,2013,,,,,,,
196866,2013,,,,,,,
197045,2013,,,,,,,
197133,2013,,,,,,,
197197,2013,,,,,,,
197230,2013,,,,,,,
197708,2013,,,,,,,
197869,2013,,,,,,,
197911,2013,,,,,,,
197984,2013,,,,,,,
197993,2013,,,,,,,
198136,2013,,,,,,,
198215,2013,,,,,,,
198385,2013,,,,,,,
198419,2013,,,,,,,
198464,2013,,,,,,,
198507,2013,,,,,,,
198516,2013,,,,,,,
198543,2013,,,,,,,
198561,2013,,,,,,,
198598,2013,,,,,,,
198613,2013,,,,,,,
198695,2013,,,,,,,
198756,2013,,,,,,,
198808,2013,,,,,,,
198835,2013,,,,,,,
198862,2013,,,,,,,
198899,2013,,,,,,,
198950,2013,,,,,,,
198969,2013,,,,,,,
199069,2013,,,,,,,
199102,2013,,,,,,,
199111,2013,,,,,,,
199120,2013,,,,,,,
199139,2013,,,,,,,
199148,2013,,,,,,,
199157,2013,,,,,,,
199193,2013,,,,,,,
199209,2013,,,,,,,
199218,2013,,,,,,,
199281,2013,,,,,,,
199306,2013,,,,,,,
199412,2013,,,,,,,
199582,2013,,,,,,,
199607,2013,,,,,,,
199643,2013,,,,,,,
199698,2013,,,,,,,
199847,2013,,,,,,,
199865,2013,,,,,,,
199962,2013,,,,,,,
199999,2013,,,,,,,
200004,2013,,,,,,,
200059,2013,,,,,,,
200156,2013,,,,,,,
200217,2013,,,,,,,
200226,2013,,,,,,,
200253,2013,,,,,,,
200280,2013,,,,,,,
200332,2013,,,,,,,
200572,2013,,,,,,,
200800,2013,,,,,,,
201104,2013,,,,,,,
201195,2013,,,,,,,
201371,2013,,,,,,,
201441,2013,,,,,,,
201548,2013,,,,,,,
201645,2013,,,,,,,
201654,2013,,,,,,,
201690,2013,,,,,,,
201885,2013,,,,,,,
202134,2013,,,,,,,
202480,2013,,,,,,,
202514,2013,,,,,,,
202523,2013,,,,,,,
202763,2013,,,,,,,
203085,2013,,,,,,,
203128,2013,,,,,,,
203368,2013,,,,,,,
203517,2013,,,,,,,
203535,2013,,,,,,,
203580,2013,,,,,,,
203775,2013,,,,,,,
203845,2013,,,,,,,
204024,2013,,,,,,,
204185,2013,,,,,,,
204194,2013,,,,,,,
204200,2013,,,,,,,
204264,2013,,,,,,,
204468,2013,,,,,,,
204501,2013,,,,,,,
204617,2013,,,,,,,
204796,2013,,,,,,,
204857,2013,,,,,,,
204909,2013,,,,,,,
204936,2013,,,,,,,
205203,2013,,,,,,,
205443,2013,,,,,,,
205957,2013,,,,,,,
206084,2013,,,,,,,
206330,2013,,,,,,,
206437,2013,,,,,,,
206491,2013,,,,,,,
206507,2013,,,,,,,
206525,2013,,,,,,,
206589,2013,,,,,,,
206604,2013,,,,,,,
206622,2013,,,,,,,
206695,2013,,,,,,,
206862,2013,,,,,,,
206914,2013,,,,,,,
206941,2013,,,,,,,
207041,2013,,,,,,,
207209,2013,,,,,,,
207263,2013,,,,,,,
207306,2013,,,,,,,
207324,2013,,,,,,,
207351,2013,,,,,,,
207388,2013,,,,,,,
207403,2013,,,,,,,
207458,2013,,,,,,,
207500,2013,,,,,,,
207582,2013,,,,,,,
207722,2013,,,,,,,
207847,2013,,,,,,,
207865,2013,,,,,,,
207971,2013,,,,,,,
208488,2013,,,,,,,
208646,2013,,,,,,,
208822,2013,,,,,,,
209056,2013,,,,,,,
209065,2013,,,,,,,
209542,2013,,,,,,,
209551,2013,,,,,,,
209612,2013,,,,,,,
209807,2013,,,,,,,
209825,2013,,,,,,,
209922,2013,,,,,,,
210146,2013,,,,,,,
210331,2013,,,,,,,
210401,2013,,,,,,,
210429,2013,,,,,,,
210571,2013,,,,,,,
210669,2013,,,,,,,
210739,2013,,,,,,,
210775,2013,,,,,,,
211088,2013,,,,,,,
211158,2013,,,,,,,
211273,2013,,,,,,,
211291,2013,,,,,,,
211352,2013,,,,,,,
211361,2013,,,,,,,
211431,2013,,,,,,,
211440,2013,,,,,,,
211468,2013,,,,,,,
211556,2013,,,,,,,
211583,2013,,,,,,,
211608,2013,,,,,,,
211644,2013,,,,,,,
211981,2013,,,,,,,
212009,2013,,,,,,,
212054,2013,,,,,,,
212106,2013,,,,,,,
212115,2013,,,,,,,
212133,2013,,,,,,,
212160,2013,,,,,,,
212197,2013,,,,,,,
212577,2013,,,,,,,
212601,2013,,,,,,,
212656,2013,,,,,,,
212674,2013,,,,,,,
212805,2013,,,,,,,
212832,2013,,,,,,,
212911,2013,,,,,,,
212984,2013,,,,,,,
213011,2013,,,,,,,
213020,2013,,,,,,,
213251,2013,,,,,,,
213321,2013,,,,,,,
213349,2013,,,,,,,
213358,2013,,,,,,,
213367,2013,,,,,,,
213385,2013,,,,,,,
213507,2013,,,,,,,
213543,2013,,,,,,,
213598,2013,,,,,,,
213613,2013,,,,,,,
213668,2013,,,,,,,
213783,2013,,,,,,,
213826,2013,,,,,,,
213987,2013,,,,,,,
213996,2013,,,,,,,
214041,2013,,,,,,,
214069,2013,,,,,,,
214157,2013,,,,,,,
214175,2013,,,,,,,
214272,2013,,,,,,,
214591,2013,,,,,,,
214713,2013,,,,,,,
214777,2013,,,,,,,
215062,2013,,,,,,,
215099,2013,,,,,,,
215266,2013,,,,,,,
215275,2013,,,,,,,
215284,2013,,,,,,,
215293,2013,,,,,,,
215442,2013,,,,,,,
215743,2013,,,,,,,
215770,2013,,,,,,,
215798,2013,,,,,,,
215929,2013,,,,,,,
215947,2013,,,,,,,
216010,2013,,,,,,,
216038,2013,,,,,,,
216278,2013,,,,,,,
216287,2013,,,,,,,
216339,2013,,,,,,,
216357,2013,,,,,,,
216524,2013,,,,,,,
216597,2013,,,,,,,
216667,2013,,,,,,,
216694,2013,,,,,,,
216764,2013,,,,,,,
216807,2013,,,,,,,
216852,2013,,,,,,,
216931,2013,,,,,,,
217059,2013,,,,,,,
217156,2013,,,,,,,
217402,2013,,,,,,,
217420,2013,,,,,,,
217484,2013,,,,,,,
217518,2013,,,,,,,
217536,2013,,,,,,,
217624,2013,,,,,,,
217688,2013,,,,,,,
217721,2013,,,,,,,
217776,2013,,,,,,,
217819,2013,,,,,,,
217864,2013,,,,,,,
217873,2013,,,,,,,
217882,2013,,,,,,,
217907,2013,,,,,,,
217934,2013,,,,,,,
217961,2013,,,,,,,
217998,2013,,,,,,,
218061,2013,,,,,,,
218070,2013,,,,,,,
218229,2013,,,,,,,
218238,2013,,,,,,,
218399,2013,,,,,,,
218414,2013,,,,,,,
218539,2013,,,,,,,
218645,2013,,,,,,,
218663,2013,,,,,,,
218724,2013,,,,,,,
218733,2013,,,,,,,
218742,2013,,,,,,,
218919,2013,,,,,,,
218964,2013,,,,,,,
218973,2013,,,,,,,
219000,2013,,,,,,,
219046,2013,,,,,,,
219082,2013,,,,,,,
219091,2013,,,,,,,
219198,2013,,,,,,,
219259,2013,,,,,,,
219356,2013,,,,,,,
219383,2013,,,,,,,
219471,2013,,,,,,,
219602,2013,,,,,,,
219709,2013,,,,,,,
219718,2013,,,,,,,
219790,2013,,,,,,,
219806,2013,,,,,,,
219833,2013,,,,,,,
219949,2013,,,,,,,
219976,2013,,,,,,,
220075,2013,,,,,,,
220181,2013,,,,,,,
220215,2013,,,,,,,
220516,2013,,,,,,,
220598,2013,,,,,,,
220604,2013,,,,,,,
220613,2013,,,,,,,
220631,2013,,,,,,,
220710,2013,,,,,,,
220862,2013,,,,,,,
220978,2013,,,,,,,
221014,2013,,,,,,,
221351,2013,,,,,,,
221519,2013,,,,,,,
221661,2013,,,,,,,
221731,2013,,,,,,,
221740,2013,,,,,,,
221759,2013,,,,,,,
221768,2013,,,,,,,
221838,2013,,,,,,,
221847,2013,,,,,,,
221856,2013,,,,,,,
221892,2013,,,,,,,
221953,2013,,,,,,,
221971,2013,,,,,,,
221999,2013,,,,,,,
222178,2013,,,,,,,
222831,2013,,,,,,,
222983,2013,,,,,,,
223232,2013,,,,,,,
224004,2013,,,,,,,
224147,2013,,,,,,,
224226,2013,,,,,,,
224323,2013,,,,,,,
224527,2013,,,,,,,
224554,2013,,,,,,,
225247,2013,,,,,,,
225399,2013,,,,,,,
225414,2013,,,,,,,
225432,2013,,,,,,,
225502,2013,,,,,,,
225511,2013,,,,,,,
225548,2013,,,,,,,
225575,2013,,,,,,,
225627,2013,,,,,,,
225885,2013,,,,,,,
226091,2013,,,,,,,
226152,2013,,,,,,,
226231,2013,,,,,,,
226383,2013,,,,,,,
226471,2013,,,,,,,
226587,2013,,,,,,,
226833,2013,,,,,,,
227216,2013,,,,,,,
227331,2013,,,,,,,
227368,2013,,,,,,,
227377,2013,,,,,,,
227429,2013,,,,,,,
227526,2013,,,,,,,
227757,2013,,,,,,,
227845,2013,,,,,,,
227863,2013,,,,,,,
227881,2013,,,,,,,
228042,2013,,,,,,,
228149,2013,,,,,,,
228246,2013,,,,,,,
228343,2013,,,,,,,
228431,2013,,,,,,,
228459,2013,,,,,,,
228468,2013,,,,,,,
228501,2013,,,,,,,
228529,2013,,,,,,,
228705,2013,,,,,,,
228723,2013,,,,,,,
228769,2013,,,,,,,
228778,2013,,,,,,,
228787,2013,,,,,,,
228796,2013,,,,,,,
228802,2013,,,,,,,
228875,2013,,,,,,,
228884,2013,,,,,,,
228981,2013,,,,,,,
229018,2013,,,,,,,
229027,2013,,,,,,,
229063,2013,,,,,,,
229115,2013,,,,,,,
229160,2013,,,,,,,
229179,2013,,,,,,,
229267,2013,,,,,,,
229780,2013,,,,,,,
229814,2013,,,,,,,
229887,2013,,,,,,,
230038,2013,,,,,,,
230047,2013,,,,,,,
230603,2013,,,,,,,
230728,2013,,,,,,,
230764,2013,,,,,,,
230782,2013,,,,,,,
230807,2013,,,,,,,
230816,2013,,,,,,,
230834,2013,,,,,,,
230898,2013,,,,,,,
230913,2013,,,,,,,
230931,2013,,,,,,,
230959,2013,,,,,,,
230995,2013,,,,,,,
231059,2013,,,,,,,
231174,2013,,,,,,,
231420,2013,,,,,,,
231554,2013,,,,,,,
231581,2013,,,,,,,
231624,2013,,,,,,,
231712,2013,,,,,,,
232025,2013,,,,,,,
232043,2013,,,,,,,
232089,2013,,,,,,,
232186,2013,,,,,,,
232256,2013,,,,,,,
232265,2013,,,,,,,
232308,2013,,,,,,,
232423,2013,,,,,,,
232557,2013,,,,,,,
232566,2013,,,,,,,
232609,2013,,,,,,,
232672,2013,,,,,,,
232681,2013,,,,,,,
232706,2013,,,,,,,
232937,2013,,,,,,,
232982,2013,,,,,,,
233277,2013,,,,,,,
233295,2013,,,,,,,
233301,2013,,,,,,,
233374,2013,,,,,,,
233426,2013,,,,,,,
233541,2013,,,,,,,
233718,2013,,,,,,,
233897,2013,,,,,,,
233912,2013,,,,,,,
233921,2013,,,,,,,
234030,2013,,,,,,,
234076,2013,,,,,,,
234085,2013,,,,,,,
234155,2013,,,,,,,
234164,2013,,,,,,,
234173,2013,,,,,,,
234207,2013,,,,,,,
234827,2013,,,,,,,
235097,2013,,,,,,,
235167,2013,,,,,,,
235316,2013,,,,,,,
236230,2013,,,,,,,
236328,2013,,,,,,,
236452,2013,,,,,,,
236577,2013,,,,,,,
236595,2013,,,,,,,
236896,2013,,,,,,,
236939,2013,,,,,,,
236948,2013,,,,,,,
237011,2013,,,,,,,
237057,2013,,,,,,,
237066,2013,,,,,,,
237181,2013,,,,,,,
237215,2013,,,,,,,
237312,2013,,,,,,,
237330,2013,,,,,,,
237358,2013,,,,,,,
237367,2013,,,,,,,
237385,2013,,,,,,,
237525,2013,,,,,,,
237792,2013,,,,,,,
237899,2013,,,,,,,
237932,2013,,,,,,,
237950,2013,,,,,,,
237969,2013,,,,,,,
238032,2013,,,,,,,
238078,2013,,,,,,,
238193,2013,,,,,,,
238333,2013,,,,,,,
238430,2013,,,,,,,
238458,2013,,,,,,,
238476,2013,,,,,,,
238616,2013,,,,,,,
238661,2013,,,,,,,
238980,2013,,,,,,,
239017,2013,,,,,,,
239080,2013,,,,,,,
239105,2013,,,,,,,
239390,2013,,,,,,,
239512,2013,,,,,,,
239628,2013,,,,,,,
239716,2013,,,,,,,
240107,2013,,,,,,,
240189,2013,,,,,,,
240268,2013,,,,,,,
240277,2013,,,,,,,
240329,2013,,,,,,,
240338,2013,,,,,,,
240365,2013,,,,,,,
240374,2013,,,,,,,
240417,2013,,,,,,,
240426,2013,,,,,,,
240444,2013,,,,,,,
240453,2013,,,,,,,
240462,2013,,,,,,,
240471,2013,,,,,,,
240480,2013,,,,,,,
240727,2013,,,,,,,
240754,2013,,,,,,,
241191,2013,,,,,,,
241225,2013,,,,,,,
241410,2013,,,,,,,
241739,2013,,,,,,,
242617,2013,,,,,,,
242626,2013,,,,,,,
242635,2013,,,,,,,
242644,2013,,,,,,,
242662,2013,,,,,,,
242680,2013,,,,,,,
242699,2013,,,,,,,
243115,2013,,,,,,,
243151,2013,,,,,,,
243179,2013,,,,,,,
243197,2013,,,,,,,
243212,2013,,,,,,,
243221,2013,,,,,,,
243443,2013,,,,,,,
243586,2013,,,,,,,
243601,2013,,,,,,,
243665,2013,,,,,,,
243744,2013,,,,,,,
243780,2013,,,,,,,
245652,2013,,,,,,,
245838,2013,,,,,,,
245865,2013,,,,,,,
245892,2013,,,,,,,
262129,2013,,,,,,,
366711,2013,,,,,,,
407009,2013,,,,,,,
409698,2013,,,,,,,
433660,2013,,,,,,,